document-db mongo-cluster->create->Properties->$resource.properties.restoreParameters->args	root->command-group:document-db mongo-cluster->command:create->argGroup: Properties->arg: $resource.properties.restoreParameters->prop: args	ChangeType.CHANGE	"[{""type"": ""dateTime"", ""var"": ""$resource.properties.restoreParameters.pointInTimeUTC"", ""options"": [""point-in-time-utc""], ""help"": {""short"": ""UTC point in time to restore a mongo cluster""}}, {""type"": ""ResourceId"", ""var"": ""$resource.properties.restoreParameters.sourceResourceId"", ""options"": [""source-resource-id""], ""help"": {""short"": ""Resource ID to locate the source cluster to restore""}}]"	"[{""type"": ""dateTime"", ""var"": ""$resource.properties.restoreParameters.pointInTimeUTC"", ""options"": [""point-in-time-utc""], ""help"": {""short"": ""UTC point in time to restore a mongo cluster""}}, {""type"": ""string"", ""var"": ""$resource.properties.restoreParameters.sourceResourceId"", ""options"": [""source-resource-id""], ""help"": {""short"": ""Resource ID to locate the source cluster to restore""}}]"
document-db mongo-cluster->create->Resource->$resource.location->type	root->command-group:document-db mongo-cluster->command:create->argGroup: Resource->arg: $resource.location->prop: type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->create->0->request->path->params->resourceGroupName->format	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
document-db mongo-cluster->create->0->request->body->schema->props->location->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->create->0->request->body->schema->props->properties->props->administrator->props->password->secret	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->properties->props->administrator->props->password->secret	ChangeType.REMOVE	true
document-db mongo-cluster->create->0->request->body->schema->props->properties->props->administrator->props->password->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->properties->props->administrator->props->password->type	ChangeType.CHANGE	"""password"""	"""string"""
document-db mongo-cluster->create->0->request->body->schema->props->properties->props->replicaParameters->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->properties->props->replicaParameters->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->create->0->request->body->schema->props->properties->props->restoreParameters->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->properties->props->restoreParameters->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->create->0->responses->error	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->id->format	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->id->format	ChangeType.REMOVE	"{""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.DocumentDB/mongoClusters/{}""}"
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->location->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->identifiers	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->identifiers	ChangeType.ADD	"[""name""]"
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->item	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->item	ChangeType.CHANGE	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""readOnly"": true, ""type"": ""array<string>"", ""name"": ""groupIds"", ""item"": {""type"": ""string""}}, {""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""string"", ""name"": ""id""}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}], ""clientFlatten"": true}, {""readOnly"": true, ""type"": ""@SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id"", ""format"": {""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.Network/privateEndpoints/{}""}}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}]}, {""readOnly"": true, ""type"": ""@Azure.ResourceManager.CommonTypes.SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->properties->props->replica->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->properties->props->replica->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->systemData->cls	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->systemData->cls	ChangeType.CHANGE	"""SystemData_read"""	"""Azure.ResourceManager.CommonTypes.SystemData_read"""
document-db mongo-cluster->delete->0->request->path->params->resourceGroupName->format	root->command-group:document-db mongo-cluster->command:delete->operation ind: 0->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
document-db mongo-cluster->delete->0->responses->error	root->command-group:document-db mongo-cluster->command:delete->operation ind: 0->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
document-db mongo-cluster->delete->0->responses->200.201	root->command-group:document-db mongo-cluster->command:delete->operation ind: 0->responses->200.201	ChangeType.REMOVE	"{""statusCode"": [200, 201]}"
document-db mongo-cluster->show->0->request->path->params->resourceGroupName->format	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
document-db mongo-cluster->show->0->responses->error	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
document-db mongo-cluster->show->0->responses->200->body->schema->props->id->format	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->responses->200->body->schema->props->id->format	ChangeType.REMOVE	"{""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.DocumentDB/mongoClusters/{}""}"
document-db mongo-cluster->show->0->responses->200->body->schema->props->location->type	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->responses->200->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->show->0->responses->200->body->schema->props->properties->props->privateEndpointConnections->identifiers	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->responses->200->body->schema->props->properties->props->privateEndpointConnections->identifiers	ChangeType.ADD	"[""name""]"
document-db mongo-cluster->show->0->responses->200->body->schema->props->properties->props->privateEndpointConnections->item	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->responses->200->body->schema->props->properties->props->privateEndpointConnections->item	ChangeType.CHANGE	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""readOnly"": true, ""type"": ""array<string>"", ""name"": ""groupIds"", ""item"": {""type"": ""string""}}, {""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""string"", ""name"": ""id""}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}], ""clientFlatten"": true}, {""readOnly"": true, ""type"": ""@SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id"", ""format"": {""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.Network/privateEndpoints/{}""}}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}]}, {""readOnly"": true, ""type"": ""@Azure.ResourceManager.CommonTypes.SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"
document-db mongo-cluster->show->0->responses->200->body->schema->props->properties->props->replica->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->responses->200->body->schema->props->properties->props->replica->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->show->0->responses->200->body->schema->props->systemData->cls	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->responses->200->body->schema->props->systemData->cls	ChangeType.CHANGE	"""SystemData_read"""	"""Azure.ResourceManager.CommonTypes.SystemData_read"""
document-db mongo-cluster->update->Properties->$resource.properties.administrator->args	root->command-group:document-db mongo-cluster->command:update->argGroup: Properties->arg: $resource.properties.administrator->prop: args	ChangeType.CHANGE	"[{""nullable"": true, ""type"": ""password"", ""var"": ""$resource.properties.administrator.password"", ""options"": [""password""], ""help"": {""short"": ""The administrator password.""}, ""prompt"": {""msg"": ""Password:""}}, {""nullable"": true, ""type"": ""string"", ""var"": ""$resource.properties.administrator.userName"", ""options"": [""user-name""], ""help"": {""short"": ""The administrator user name.""}}]"	"[{""nullable"": true, ""type"": ""string"", ""var"": ""$resource.properties.administrator.password"", ""options"": [""password""], ""help"": {""short"": ""The administrator password.""}, ""prompt"": {""msg"": ""Password:""}}, {""nullable"": true, ""type"": ""string"", ""var"": ""$resource.properties.administrator.userName"", ""options"": [""user-name""], ""help"": {""short"": ""The administrator user name.""}}]"
document-db mongo-cluster->update->0->request->path->params->resourceGroupName->format	root->command-group:document-db mongo-cluster->command:update->operation ind: 0->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
document-db mongo-cluster->update->0->responses->error	root->command-group:document-db mongo-cluster->command:update->operation ind: 0->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
document-db mongo-cluster->update->0->responses->200->body->schema->props->id->format	root->command-group:document-db mongo-cluster->command:update->operation ind: 0->responses->200->body->schema->props->id->format	ChangeType.REMOVE	"{""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.DocumentDB/mongoClusters/{}""}"
document-db mongo-cluster->update->0->responses->200->body->schema->props->location->type	root->command-group:document-db mongo-cluster->command:update->operation ind: 0->responses->200->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->update->0->responses->200->body->schema->props->properties->props->privateEndpointConnections->identifiers	root->command-group:document-db mongo-cluster->command:update->operation ind: 0->responses->200->body->schema->props->properties->props->privateEndpointConnections->identifiers	ChangeType.ADD	"[""name""]"
document-db mongo-cluster->update->0->responses->200->body->schema->props->properties->props->privateEndpointConnections->item	root->command-group:document-db mongo-cluster->command:update->operation ind: 0->responses->200->body->schema->props->properties->props->privateEndpointConnections->item	ChangeType.CHANGE	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""readOnly"": true, ""type"": ""array<string>"", ""name"": ""groupIds"", ""item"": {""type"": ""string""}}, {""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""string"", ""name"": ""id""}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}], ""clientFlatten"": true}, {""readOnly"": true, ""type"": ""@SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id"", ""format"": {""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.Network/privateEndpoints/{}""}}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}]}, {""readOnly"": true, ""type"": ""@Azure.ResourceManager.CommonTypes.SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"
document-db mongo-cluster->update->0->responses->200->body->schema->props->properties->props->replica->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:update->operation ind: 0->responses->200->body->schema->props->properties->props->replica->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->update->0->responses->200->body->schema->props->systemData->cls	root->command-group:document-db mongo-cluster->command:update->operation ind: 0->responses->200->body->schema->props->systemData->cls	ChangeType.CHANGE	"""SystemData_read"""	"""Azure.ResourceManager.CommonTypes.SystemData_read"""
document-db mongo-cluster->update->1	root->command-group:document-db mongo-cluster->command:update->operation ind: 1	ChangeType.CHANGE	"{""instanceUpdate"": {""ref"": ""$Instance"", ""json"": {""schema"": {""type"": ""object"", ""name"": ""resource"", ""required"": true, ""props"": [{""type"": ""object"", ""name"": ""properties"", ""props"": [{""type"": ""object"", ""name"": ""administrator"", ""arg"": ""$resource.properties.administrator"", ""props"": [{""type"": ""password"", ""name"": ""password"", ""arg"": ""$resource.properties.administrator.password"", ""secret"": true}, {""type"": ""string"", ""name"": ""userName"", ""arg"": ""$resource.properties.administrator.userName""}]}, {""type"": ""object"", ""name"": ""compute"", ""arg"": ""$resource.properties.compute"", ""props"": [{""type"": ""string"", ""name"": ""tier"", ""arg"": ""$resource.properties.compute.tier""}]}, {""type"": ""object"", ""name"": ""dataApi"", ""arg"": ""$resource.properties.dataApi"", ""props"": [{""type"": ""string"", ""name"": ""mode"", ""arg"": ""$resource.properties.dataApi.mode"", ""enum"": {""items"": [{""value"": ""Disabled""}, {""value"": ""Enabled""}]}}]}, {""type"": ""object"", ""name"": ""highAvailability"", ""arg"": ""$resource.properties.highAvailability"", ""props"": [{""type"": ""string"", ""name"": ""targetMode"", ""arg"": ""$resource.properties.highAvailability.targetMode"", ""enum"": {""items"": [{""value"": ""Disabled""}, {""value"": ""SameZone""}, {""value"": ""ZoneRedundantPreferred""}]}}]}, {""type"": ""array<string>"", ""name"": ""previewFeatures"", ""arg"": ""$resource.properties.previewFeatures"", ""item"": {""type"": ""string"", ""enum"": {""items"": [{""value"": ""GeoReplicas""}]}}}, {""type"": ""string"", ""name"": ""publicNetworkAccess"", ""arg"": ""$resource.properties.publicNetworkAccess"", ""enum"": {""items"": [{""value"": ""Disabled""}, {""value"": ""Enabled""}]}}, {""type"": ""string"", ""name"": ""serverVersion"", ""arg"": ""$resource.properties.serverVersion""}, {""type"": ""object"", ""name"": ""sharding"", ""arg"": ""$resource.properties.sharding"", ""props"": [{""type"": ""integer32"", ""name"": ""shardCount"", ""arg"": ""$resource.properties.sharding.shardCount""}]}, {""type"": ""object"", ""name"": ""storage"", ""arg"": ""$resource.properties.storage"", ""props"": [{""type"": ""integer64"", ""name"": ""sizeGb"", ""arg"": ""$resource.properties.storage.sizeGb""}]}]}, {""type"": ""object"", ""name"": ""tags"", ""arg"": ""$resource.tags"", ""additionalProps"": {""item"": {""type"": ""string""}}}], ""clientFlatten"": true}}}}"	"{""instanceUpdate"": {""ref"": ""$Instance"", ""json"": {""schema"": {""type"": ""object"", ""name"": ""resource"", ""required"": true, ""props"": [{""type"": ""object"", ""name"": ""properties"", ""props"": [{""type"": ""object"", ""name"": ""administrator"", ""arg"": ""$resource.properties.administrator"", ""props"": [{""type"": ""string"", ""name"": ""password"", ""arg"": ""$resource.properties.administrator.password""}, {""type"": ""string"", ""name"": ""userName"", ""arg"": ""$resource.properties.administrator.userName""}]}, {""type"": ""object"", ""name"": ""compute"", ""arg"": ""$resource.properties.compute"", ""props"": [{""type"": ""string"", ""name"": ""tier"", ""arg"": ""$resource.properties.compute.tier""}]}, {""type"": ""object"", ""name"": ""dataApi"", ""arg"": ""$resource.properties.dataApi"", ""props"": [{""type"": ""string"", ""name"": ""mode"", ""arg"": ""$resource.properties.dataApi.mode"", ""enum"": {""items"": [{""value"": ""Disabled""}, {""value"": ""Enabled""}]}}]}, {""type"": ""object"", ""name"": ""highAvailability"", ""arg"": ""$resource.properties.highAvailability"", ""props"": [{""type"": ""string"", ""name"": ""targetMode"", ""arg"": ""$resource.properties.highAvailability.targetMode"", ""enum"": {""items"": [{""value"": ""Disabled""}, {""value"": ""SameZone""}, {""value"": ""ZoneRedundantPreferred""}]}}]}, {""type"": ""array<string>"", ""name"": ""previewFeatures"", ""arg"": ""$resource.properties.previewFeatures"", ""item"": {""type"": ""string"", ""enum"": {""items"": [{""value"": ""GeoReplicas""}]}}}, {""type"": ""string"", ""name"": ""publicNetworkAccess"", ""arg"": ""$resource.properties.publicNetworkAccess"", ""enum"": {""items"": [{""value"": ""Disabled""}, {""value"": ""Enabled""}]}}, {""type"": ""string"", ""name"": ""serverVersion"", ""arg"": ""$resource.properties.serverVersion""}, {""type"": ""object"", ""name"": ""sharding"", ""arg"": ""$resource.properties.sharding"", ""props"": [{""type"": ""integer32"", ""name"": ""shardCount"", ""arg"": ""$resource.properties.sharding.shardCount""}]}, {""type"": ""object"", ""name"": ""storage"", ""arg"": ""$resource.properties.storage"", ""props"": [{""type"": ""integer64"", ""name"": ""sizeGb"", ""arg"": ""$resource.properties.storage.sizeGb""}]}]}, {""type"": ""object"", ""name"": ""tags"", ""arg"": ""$resource.tags"", ""additionalProps"": {""item"": {""type"": ""string""}}}], ""clientFlatten"": true}}}}"
document-db mongo-cluster->update->2->request->path->params->resourceGroupName->format	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
document-db mongo-cluster->update->2->responses->error	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->id->format	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->id->format	ChangeType.REMOVE	"{""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.DocumentDB/mongoClusters/{}""}"
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->location->type	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->identifiers	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->identifiers	ChangeType.ADD	"[""name""]"
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->item	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->item	ChangeType.CHANGE	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""readOnly"": true, ""type"": ""array<string>"", ""name"": ""groupIds"", ""item"": {""type"": ""string""}}, {""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""string"", ""name"": ""id""}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}], ""clientFlatten"": true}, {""readOnly"": true, ""type"": ""@SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id"", ""format"": {""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.Network/privateEndpoints/{}""}}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}]}, {""readOnly"": true, ""type"": ""@Azure.ResourceManager.CommonTypes.SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->properties->props->replica->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->properties->props->replica->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->systemData->type	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->systemData->type	ChangeType.CHANGE	"""object"""	"""@Azure.ResourceManager.CommonTypes.SystemData_read"""
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->systemData->cls	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->systemData->cls	ChangeType.REMOVE	"""SystemData_read"""
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->systemData->props->createdAt	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->systemData->props->createdAt	ChangeType.REMOVE	"{""type"": ""dateTime"", ""name"": ""createdAt""}"
